ID,Type,Method,GeneSymbol
ENST00000752360.1|ENSG00000188511.15|OTTHUMG00000030424.4|-|MIR3667HG-220|MIR3667HG|1909|lncRNA|,RNA,DIABLO,MIR3667HG
ENST00000357195.8|ENSG00000127152.18|OTTHUMG00000028967.4|OTTHUMT00000072332.3|BCL11B-202|BCL11B|8528|protein_coding|,RNA,DIABLO,BCL11B
ENST00000873190.1|ENSG00000137309.22|OTTHUMG00000014539.4|-|HMGA1-221|HMGA1|4819|protein_coding|,RNA,DIABLO,HMGA1
ENST00000649699.1|ENSG00000118058.26|OTTHUMG00000166337.12|OTTHUMT00000411261.3|KMT2A-222|KMT2A|11796|protein_coding|,RNA,DIABLO,KMT2A
ENST00000859645.1|ENSG00000065882.19|OTTHUMG00000150302.10|-|TBC1D1-222|TBC1D1|5910|protein_coding|,RNA,DIABLO,TBC1D1
ENST00000943244.1|ENSG00000122863.7|OTTHUMG00000018431.2|-|CHST3-203|CHST3|6760|protein_coding|,RNA,DIABLO,CHST3
ENST00000528149.5|ENSG00000137500.11|OTTHUMG00000167078.2|OTTHUMT00000393000.1|CCDC90B-210|CCDC90B|987|nonsense_mediated_decay|,RNA,DIABLO,CCDC90B
ENST00000583485.2|ENSG00000264092.2|-|-|RN7SL474P-201|RN7SL474P|301|misc_RNA|,RNA,DIABLO,RN7SL474P
ENST00000371110.6|ENSG00000155629.16|OTTHUMG00000018838.3|OTTHUMT00000049620.2|PIK3AP1-203|PIK3AP1|3151|protein_coding|,RNA,DIABLO,PIK3AP1
ENST00000495662.5|ENSG00000237710.10|OTTHUMG00000149113.1|OTTHUMT00000310635.1|HLA-DPB1-280|HLA-DPB1|421|protein_coding_CDS_not_defined|,RNA,DIABLO,HLA-DPB1
ENST00000409891.5|ENSG00000115935.20|OTTHUMG00000132334.5|OTTHUMT00000334132.1|WIPF1-206|WIPF1|2568|protein_coding|,RNA,DIABLO,WIPF1
ENST00000555244.1|ENSG00000165934.14|OTTHUMG00000171181.4|OTTHUMT00000412129.1|CPSF2-204|CPSF2|806|protein_coding|,RNA,DIABLO,CPSF2
ENST00000860463.1|ENSG00000146350.15|OTTHUMG00000015474.6|-|TBC1D32-211|TBC1D32|3536|protein_coding|,RNA,DIABLO,TBC1D32
ENST00000549378.5|ENSG00000061987.17|OTTHUMG00000169992.8|OTTHUMT00000406845.1|MON2-208|MON2|1689|protein_coding_CDS_not_defined|,RNA,DIABLO,MON2
ENST00000640491.1|ENSG00000284240.2|OTTHUMG00000191927.2|OTTHUMT00000491159.1|LINC02801-202|LINC02801|1152|lncRNA|,RNA,DIABLO,LINC02801
ENST00000851632.1|ENSG00000059378.14|OTTHUMG00000157315.2|-|PARP12-214|PARP12|2890|protein_coding|,RNA,DIABLO,PARP12
ENST00000628697.1|ENSG00000273579.3|OTTHUMG00000190060.1|OTTHUMT00000483724.1|C22orf15-218|C22orf15|1710|retained_intron|,RNA,DIABLO,C22orf15
ENST00000609480.4|ENSG00000272899.4|OTTHUMG00000158367.4|OTTHUMT00000350803.4|SPMIP1-201|SPMIP1|3883|protein_coding|,RNA,DIABLO,SPMIP1
ENST00000556258.1|ENSG00000196405.14|OTTHUMG00000171530.4|OTTHUMT00000413983.1|EVL-219|EVL|567|retained_intron|,RNA,DIABLO,EVL
ENST00000462847.1|ENSG00000090266.14|OTTHUMG00000157424.3|OTTHUMT00000348795.1|NDUFB2-204|NDUFB2|434|protein_coding_CDS_not_defined|,RNA,DIABLO,NDUFB2
ENST00000422321.5|ENSG00000150867.15|OTTHUMG00000017810.5|OTTHUMT00000047194.2|PIP4K2A-203|PIP4K2A|768|protein_coding_CDS_not_defined|,RNA,DIABLO,PIP4K2A
ENST00000780404.1|ENSG00000255248.11|OTTHUMG00000166035.32|-|MIR100HG-338|MIR100HG|926|lncRNA|,RNA,DIABLO,MIR100HG
ENST00000956371.1|ENSG00000096060.16|OTTHUMG00000014576.2|-|FKBP5-252|FKBP5|4272|protein_coding|,RNA,DIABLO,FKBP5
ENST00000579690.5|ENSG00000083896.14|OTTHUMG00000129306.5|OTTHUMT00000445163.1|YTHDC1-207|YTHDC1|2983|protein_coding|,RNA,DIABLO,YTHDC1
ENST00000954993.1|ENSG00000132153.16|OTTHUMG00000133522.3|-|DHX30-235|DHX30|5890|protein_coding|,RNA,DIABLO,DHX30
ENST00000506603.5|ENSG00000164309.16|OTTHUMG00000162548.4|OTTHUMT00000369924.2|CMYA5-203|CMYA5|4562|retained_intron|,RNA,DIABLO,CMYA5
ENST00000519529.1|ENSG00000147457.15|OTTHUMG00000131785.6|OTTHUMT00000375459.1|CHMP7-206|CHMP7|690|retained_intron|,RNA,DIABLO,CHMP7
ENST00000873407.1|ENSG00000130119.18|OTTHUMG00000021629.5|-|GNL3L-216|GNL3L|2527|protein_coding|,RNA,DIABLO,GNL3L
ENST00000868260.1|ENSG00000128274.18|OTTHUMG00000150744.7|-|A4GALT-211|A4GALT|2508|protein_coding|,RNA,DIABLO,A4GALT
ENST00000898945.1|ENSG00000133142.20|OTTHUMG00000022103.8|-|TCEAL4-224|TCEAL4|1104|protein_coding|,RNA,DIABLO,TCEAL4
ENST00000272117.8|ENSG00000143772.12|OTTHUMG00000037582.1|OTTHUMT00000091632.1|ITPKB-201|ITPKB|6063|protein_coding|,RNA,DIABLO,ITPKB
ENST00000368654.8|ENSG00000148773.15|OTTHUMG00000019255.2|OTTHUMT00000050999.2|MKI67-202|MKI67|12716|protein_coding|,RNA,DIABLO,MKI67
ENST00000420820.8|ENSG00000080947.16|OTTHUMG00000037885.4|OTTHUMT00000092473.3|CROCCP3-201|CROCCP3|2137|transcribed_unprocessed_pseudogene|,RNA,DIABLO,CROCCP3
