Gene,Log2FC,FDR
BLTP2,25.7036415945234,3.29399268154305e-13
SNRNP200,24.9565866301675,7.58191458945956e-13
PSAP,24.8420377938965,7.58191458945956e-13
SLC3A2,24.8753209203889,7.58191458945956e-13
SRCAP,24.8320723683192,7.58191458945956e-13
CSRP1,24.3671563303292,1.12623348361406e-12
DST,24.3016894018741,1.12623348361406e-12
PLEC,24.3442077663256,1.12623348361406e-12
CKAP5,24.4716311608882,1.12623348361406e-12
SF3B2,24.4198617471536,1.12623348361406e-12
LGMN,24.4654446803299,1.12623348361406e-12
RPL3,-24.3921954136383,1.12623348361406e-12
ESYT2,24.3099306816487,1.21382156664943e-12
ADD1,23.9140794556657,1.2748258005244799e-12
CPSF1,23.998473906828,1.2748258005244799e-12
GAPDH,-24.1412887981727,1.2748258005244799e-12
PKN1,24.2500156811261,1.2748258005244799e-12
EPN1,24.1440222892272,1.2748258005244799e-12
MORF4L2,24.1857489001466,1.2748258005244799e-12
SLC25A5,24.1318800406933,1.2748258005244799e-12
C1QB,23.3395509483493,1.39686845383092e-12
SHC1,24.0454189180228,1.39686845383092e-12
ITGA6,24.0013725443965,1.467676638399e-12
CLU,23.9898345808539,1.467676638399e-12
UBN1,23.981401434315,1.467676638399e-12
STMN1,23.9059313278303,1.5319616890458398e-12
THRAP3,23.8660249149581,1.5319616890458398e-12
KIF1C,23.422505571671,1.5319616890458398e-12
SLC38A10,23.3798746673375,1.5319616890458398e-12
ATP5F1A,23.5835976130047,1.5319616890458398e-12
SPARC,23.2129705169719,1.5791130030697998e-12
MTOR,23.3191937815806,1.6156986500813799e-12
OTUD4,23.5461092586592,1.6156986500813799e-12
SART3,23.5154655581796,1.6156986500813799e-12
HDGF,-23.7485827189408,1.7384470916560699e-12
UBR5,23.5687846710726,1.7384470916560699e-12
RBM17,23.7465203267589,1.7384470916560699e-12
PPFIA1,23.5221002615339,1.7384470916560699e-12
RPS2,-23.7596009949706,1.7384470916560699e-12
RPL13A,23.4819719989099,1.7384470916560699e-12
ORAI2,23.2548747652333,1.79874288862296e-12
GSN,-22.8210060416227,1.83050187350465e-12
HSPH1,23.5454886510351,1.83050187350465e-12
HNRNPL,23.6577018101665,1.83050187350465e-12
LUZP1,23.2041601144614,1.9148876382350497e-12
MINK1,23.3761347239301,1.93316054405001e-12
TRRAP,23.4997661492314,1.9497428295730698e-12
FRMD8,23.1659194936168,1.9497428295730698e-12
KHNYN,23.1418530924634,1.9497428295730698e-12
MYO9B,-23.213661803219,1.9497428295730698e-12
WNK1,23.3937629747011,2.0027121989610697e-12
DKK3,23.2154043470113,2.02926116010877e-12
EIF3E,23.4054121950105,2.09896686449374e-12
RFX5,23.4410762950958,2.17168655971361e-12
MPZL1,23.0593165886623,2.17168655971361e-12
ITGAV,23.0401567224314,2.17168655971361e-12
JMY,23.023490870414,2.17168655971361e-12
