GeneSymbol,PANEL,FILE,ID,CHR,P0,P1,HSQ,BEST.GWAS.ID,BEST.GWAS.Z,EQTL.ID,EQTL.R2,EQTL.Z,EQTL.GWAS.Z,NSNP,NWGT,MODEL,MODELCV.R2,MODELCV.PV,TWAS.Z,TWAS.P,FDR
PHACTR1,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000112137.17.wgt.RDat,ENSG00000112137.17,6,12716804,12716805,0.1938,rs9349379,11.44,rs9349379,0.07695,-5.13,11.44169,505,4,lasso,0.1,1.3e-06,-11.0,3.07e-28,1.38e-24
NBEAL1,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000144426.18.wgt.RDat,ENSG00000144426.18,2,203014878,203014879,0.3374,rs6705330,8.21,rs4675310,0.175602,-7.12,7.767681,260,260,susie,0.21,9.1e-13,-7.79858,6.26e-15,1.41e-11
ADAMTS7,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000136378.14.wgt.RDat,ENSG00000136378.14,15,78811430,78811431,0.1596,rs4468572,-8.13,rs4468572,0.0527,4.54,-8.1259,417,3,lasso,0.061,0.00016,-7.67972,1.59e-14,2.38e-11
TCF21,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000118526.6.wgt.RDat,ENSG00000118526.6,6,133889430,133889431,0.2241,rs1535616,-6.62,rs2327429,0.04801,4.87,-6.17114,436,436,susie,0.067,7.9e-05,-6.73,1.66e-11,1.49e-08
MRAS,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000158186.12.wgt.RDat,ENSG00000158186.12,3,138347647,138347648,0.3443,rs1199338,5.89,rs1199338,0.1712,6.31,5.88838,306,1,top1,0.17,1.9e-10,5.88838,3.9e-09,2.92e-06
MARCKSL1P1,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000213277.3.wgt.RDat,ENSG00000213277.3,10,103175553,103175554,0.1226,rs11191416,-5.86,rs1004467,0.118617,5.17,-5.82651,353,1,top1,0.12,1.5e-07,-5.82651,5.66e-09,3.18e-06
MAT2A,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000168906.12.wgt.RDat,ENSG00000168906.12,2,85539164,85539165,0.199,rs6705971,6.23,rs1446669,0.016466,4.19,5.463819,480,22,enet,0.034,0.0039,5.77743,7.59e-09,3.79e-06
ATP8B2,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000143515.16.wgt.RDat,ENSG00000143515.16,1,154325552,154325553,0.1459,rs6694817,5.93,rs6691316,-0.00462,3.05,1.17008,383,383,susie,0.0083,0.098,5.10154,3.37e-07,0.000151448
GSTM5,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000134201.10.wgt.RDat,ENSG00000134201.10,1,109712254,109712255,0.3531,rs660240,-9.59,rs3754446,0.22,-7.22,-1.66886,441,441,susie,0.26,6.3e-16,4.85312,1.22e-06,0.000498425
LINC01416,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000258302.2.wgt.RDat,ENSG00000258302.2,12,89561128,89561129,0.2752,rs2681472,6.54,rs11105310,0.134,5.64,4.59012,360,1,top1,0.13,2.2e-08,4.59012,4.43e-06,0.001659035
FHL3,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000183386.9.wgt.RDat,ENSG00000183386.9,1,38005605,38005606,0.271,rs11485595,4.81,rs7366048,0.176,6.64,-4.25829,466,466,susie,0.18,6.2e-11,-4.52354,6.08e-06,0.002101809
SNF8,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000159210.9.wgt.RDat,ENSG00000159210.9,17,48945116,48945117,0.1171,rs4643373,-5.04,rs999475,0.074701,-4.65,-4.41078,399,1,top1,0.075,3.1e-05,4.41078,1.03e-05,0.0033063
UTP11,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000183520.11.wgt.RDat,ENSG00000183520.11,1,38009257,38009258,0.1537,rs11485595,4.81,rs17531077,0.114,5.16,-4.39455,464,1,top1,0.11,2.6e-07,-4.39455,1.11e-05,0.00332556
DHX36,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000174953.13.wgt.RDat,ENSG00000174953.13,3,154324496,154324497,0.1692,rs1727920,-4.42,rs355780,0.116425,5.29,-4.31863,325,1,top1,0.12,2e-07,-4.318631,1.57e-05,0.004150341
EIF2B2,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000119718.10.wgt.RDat,ENSG00000119718.10,14,75002910,75002911,0.1762,rs12889472,-4.73,rs175490,0.109785,-5.35,-4.1409,416,416,susie,0.12,8.9e-08,4.2716,1.94e-05,0.004843533
SF3A3,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000183431.11.wgt.RDat,ENSG00000183431.11,1,37990920,37990921,0.285,rs11485595,4.81,rs7366048,0.133,6.14,-4.25829,470,1,top1,0.13,2.5e-08,-4.25829,2.06e-05,0.004872442
ARL3,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000138175.8.wgt.RDat,ENSG00000138175.8,10,102714406,102714407,0.1206,rs11191416,-5.86,rs11191375,0.123804,-5.31,-4.01558,365,3,lasso,0.13,6.4e-08,4.22231,2.42e-05,0.005086391
NAGLU,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000108784.9.wgt.RDat,ENSG00000108784.9,17,42536171,42536172,0.2155,rs1905339,4.73,rs1032070,0.079682,-4.74,4.23456,249,1,top1,0.08,1.7e-05,-4.23456,2.29e-05,0.005086391
MON1A,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000164077.13.wgt.RDat,ENSG00000164077.13,3,49930172,49930173,0.0836,rs9875617,-4.28,rs11718165,0.014069,3.36,-4.08593,332,332,susie,0.019,0.026,-4.21595,2.49e-05,0.005086391
TOM1L2,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000175662.17.wgt.RDat,ENSG00000175662.17,17,17972421,17972422,0.0675,rs854769,4.4,rs8080061,0.102934,-4.81,4.19824,381,1,top1,0.1,1e-06,-4.19824,2.69e-05,0.00520555
SUMO2P17,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000248278.1.wgt.RDat,ENSG00000248278.1,17,48908982,48908983,0.1377,rs4643373,-5.04,rs4793991,0.049138,-4.26,-4.29209,398,398,susie,0.066,8.8e-05,4.19044,2.78e-05,0.00520555
CFDP1,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000153774.8.wgt.RDat,ENSG00000153774.8,16,75433484,75433485,0.2167,rs7202877,-4.6,rs766522,0.0912,5.0,-4.12922,346,1,top1,0.091,4.3e-06,-4.12922,3.64e-05,0.006543264
ARHGEF26,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000114790.12.wgt.RDat,ENSG00000114790.12,3,154121002,154121003,0.1689,rs1727920,-4.42,rs2122365,0.107337,-4.98,-4.0861,392,1,top1,0.11,6e-07,4.086097,4.39e-05,0.007587946
ABO,GTExv8.ALL.Artery_Coronary,.//GTExv8.ALL.Artery_Coronary/ENSG00000175164.13.wgt.RDat,ENSG00000175164.13,9,133275213,133275214,0.4737,rs579459,6.45,rs630014,0.173,-6.26,-4.07967,571,571,susie,0.2,7.2e-12,4.0493,5.14e-05,0.0082818
