GeneSymbol,GENE,CHR,START,STOP,NSNPS,NPARAM,N,ZSTAT,P,Q_value
HPDL,84842,1,45326873,45328675,4,2,184305,3.3672,0.00037971,0.048388147
C8B,732,1,56929210,56966140,110,13,184305,4.1496,1.6653e-05,0.006154283
OAZ3,51686,1,151762969,151771330,17,3,184305,4.2993,8.5688e-06,0.003769864
IL6R,3570,1,154405193,154469450,148,17,184305,5.0941,1.7518e-07,0.000225084
FLAD1,80308,1,154983294,154993111,15,4,184305,4.0886,2.1701e-05,0.007157145
CFAP45,25790,1,159872364,159900116,70,25,184305,3.9158,4.5045e-05,0.010951862
IPO9,55705,1,201829160,201884294,93,14,184305,3.547,0.00019485,0.03031744
BROX,148362,1,222712553,222735196,81,13,184305,3.5391,0.00020078,0.03031744
FAM177B,400823,1,222737216,222753727,38,8,184305,4.3225,7.7137e-06,0.003589398
DISP1,84976,1,222814514,223005995,427,35,184305,6.2935,1.5518e-10,4.779026733333334e-07
OR2L5,81466,1,248021948,248022886,9,3,184305,3.5974,0.00016074,0.026284546
ATOH8,84913,2,85753786,85791383,121,14,184305,5.9914,1.04e-09,1.921712e-06
EPC2,26122,2,148644811,148788491,234,18,184305,3.4208,0.00031215,0.041199341
CD28,940,2,203706475,203738912,77,9,184305,6.1094,5e-10,1.154875e-06
CTLA4,1493,2,203867788,203873960,16,5,184305,5.7927,3.4624e-09,5.816202472727273e-06
ICOS,29851,2,203936731,203961579,30,8,184305,7.0661,7.9659e-13,3.679847505e-09
RNF25,64320,2,218663864,218672058,17,6,184305,3.9027,4.7562e-05,0.011340043
STK36,27148,2,218672026,218702717,95,17,184305,5.1063,1.6425e-07,0.000225084
FGD5,152273,3,14818962,14934565,492,37,184305,5.0632,2.0615e-07,0.000225084
TCTA,6988,3,49412206,49416476,7,3,184305,3.816,6.7821e-05,0.014080859
AMT,275,3,49416778,49422678,5,2,184305,4.0472,2.5917e-05,0.007601497
NICN1,84276,3,49422333,49429324,13,4,184305,3.8863,5.0899e-05,0.011756397
DAG1,1605,3,49468703,49535618,111,14,184305,3.5712,0.00017765,0.02829842
BSN,8927,3,49554489,49671549,157,17,184305,3.6539,0.00012915,0.022303119
APEH,327,3,49673130,49683504,18,4,184305,3.6088,0.00015378,0.025599521
RNF123,63891,3,49689143,49721529,36,5,184305,3.542,0.00019854,0.03031744
AMIGO3,386724,3,49716834,49719805,3,2,184305,4.4381,4.5378e-06,0.002466161
GMPPB,29925,3,49721476,49723974,5,2,184305,4.0341,2.7409e-05,0.007913492
MST1R,4486,3,49886981,49903873,24,6,184305,3.6268,0.0001435,0.024551787
MGLL,11343,3,127689062,127823250,368,21,184305,3.5157,0.00021927,0.031902922
PPP2R3A,5523,3,135965673,136147910,294,24,184305,3.9011,4.7869e-05,0.011340043
MSL2,55167,3,136148918,136197393,96,16,184305,3.7776,7.9164e-05,0.016074642
PCCB,5096,3,136250325,136330171,115,18,184305,3.5127,0.0002218,0.031933995
DZIP1L,199221,3,138061985,138115818,135,13,184305,4.3076,8.2511e-06,0.00371863
A4GNT,51146,3,138123718,138132387,9,4,184305,3.8654,5.5448e-05,0.012494733
TTC29,83894,4,146707027,146945882,623,62,184305,3.6167,0.00014921,0.025064567
NR3C2,4306,4,148078764,148445278,869,27,184305,3.7448,9.0274e-05,0.017936376
FBXL17,64839,5,107859033,108382098,1951,73,184305,3.5377,0.00020181,0.03031744
NEDD9,4739,6,11183298,11382348,670,85,184305,3.5415,0.00019895,0.03031744
PHACTR1,221692,6,12716606,13290244,1489,75,184305,8.1569,1.7184e-16,3.17525952e-12
MUC22,100507679,6,31005952,31035570,314,20,184305,4.1446,1.702e-05,0.00616658
LGSN,51557,6,63275951,63567921,1111,25,184305,3.5245,0.00021215,0.031360862
NDUFAF4,29078,6,96889311,96897891,26,5,184305,3.9165,4.4921e-05,0.010951862
KLHL32,114792,6,96898013,97142614,725,45,184305,3.9313,4.2247e-05,0.010842223
SGK1,6446,6,134169246,134318112,366,36,184305,5.0623,2.0708e-07,0.000225084
KATNA1,11104,6,149594873,149649018,254,20,184305,3.977,3.4896e-05,0.009482475
LPA,4018,6,160531483,160666375,417,50,184305,4.8892,5.0629e-07,0.000425238
PLG,5340,6,160702193,160754054,379,13,184305,4.1027,2.0422e-05,0.006988106
MAP3K4,4216,6,160991727,161117385,238,20,184305,6.3462,1.1037e-10,4.07883372e-07
PIK3CG,5294,7,106865278,106908978,84,10,184305,3.7074,0.0001047,0.018761329
PRKAR2B,5577,7,107044728,107161811,257,14,184305,3.9902,3.3008e-05,0.009103311
HBP1,26959,7,107168961,107202529,80,7,184305,4.0173,2.9428e-05,0.008365701
GIMAP2,26157,7,150685706,150693641,14,7,184305,4.1147,1.9382e-05,0.006887319
INTS10,55174,8,19817149,19852078,157,18,184305,4.0543,2.5142e-05,0.007509817
FGF17,8822,8,22039709,22048809,23,2,184305,3.5,0.00023264,0.032681052
MTAP,4507,9,21802636,21865971,171,21,184305,3.4973,0.00023498,0.032681052
CDKN2A,1029,9,21967752,21995043,42,11,184305,4.9604,3.5167e-07,0.000342008
CDKN2B,1030,9,22002903,22009313,10,5,184305,7.9284,1.1102e-15,1.0257137799999999e-11
SVEP1,79987,9,110365248,110579880,874,74,184305,4.0733,2.3176e-05,0.007258409
PSMB7,5695,9,124353465,124415473,164,32,184305,4.0538,2.5198e-05,0.007509817
MTPAP,55149,10,30309801,30349338,111,20,184305,6.1282,4.4431e-10,1.154875e-06
LRMDA,83938,10,75431458,76557375,1827,54,184305,3.7119,0.00010285,0.018761329
NRG3,10718,10,81875309,82987179,4019,170,184305,3.4937,0.00023816,0.032841198
SORCS3,22986,10,104640837,105265250,1484,48,184305,3.9595,3.7548e-05,0.009911599
HPX,3263,11,6431038,6441024,30,10,184305,3.435,0.00029627,0.039670124
SWAP70,23075,11,9664077,9752991,340,19,184305,3.497,0.00023523,0.032681052
BMAL1,406,11,13277727,13387811,322,31,184305,4.8203,7.1664e-07,0.000551753
FRMD8,83786,11,65386570,65413525,45,12,184305,3.7173,0.0001007,0.018761329
MMP1,4312,11,102789910,102798235,24,7,184305,3.5843,0.00016899,0.027391204
BAZ2A,11176,12,56595596,56636816,48,16,184305,3.6718,0.0001204,0.020988219
ATP5F1B,506,12,56638175,56646068,10,3,184305,3.8289,6.4359e-05,0.013570831
PTGES3,10728,12,56663341,56688408,37,4,184305,3.7078,0.00010452,0.018761329
NACA,4666,12,56712427,56726275,17,4,184305,3.8067,7.0404e-05,0.014454723
PRIM1,5557,12,56731580,56752362,23,2,184305,3.704,0.00010611,0.018761329
HSD17B6,8630,12,56752449,56787790,22,11,184305,3.8613,5.6389e-05,0.012553686
MAPKAPK5,8550,12,111842228,111901619,57,7,184305,4.3944,5.5542e-06,0.002850847
TMEM116,89894,12,111894930,112013219,110,12,184305,4.6838,1.4081e-06,0.000929245
ERP29,10961,12,112013348,112023220,9,2,184305,3.8905,5.002e-05,0.011699615
NAA25,80018,12,112026689,112109022,75,11,184305,4.2412,1.1117e-05,0.004465651
TRAFD1,10906,12,112125545,112153604,29,4,184305,4.1953,1.3627e-05,0.005245827
HECTD4,283450,12,112160188,112382092,329,9,184305,3.7037,0.00010623,0.018761329
RPL6,6128,12,112405190,112418838,18,3,184305,3.6001,0.00015906,0.02624206
PTPN11,5781,12,112418732,112509918,130,11,184305,3.5113,0.00022294,0.031933995
RPH3A,22895,12,112791538,112898881,116,15,184305,3.3886,0.00035131,0.046039051
RNF34,80196,12,121400083,121424352,91,15,184305,4.0944,2.1167e-05,0.007111342
TMEM132B,114795,12,125186774,125662377,1726,159,184305,3.7361,9.346e-05,0.01837185
LOC105370362,105370362,13,110813203,110820209,31,6,184305,4.0795,2.2569e-05,0.007190172
JDP2,122953,14,75427806,75472701,83,10,184305,4.0657,2.3943e-05,0.007373646
BATF,10538,14,75522441,75546992,54,6,184305,4.1086,1.9906e-05,0.006940058
FLVCR2,55640,14,75578597,75648169,133,9,184305,3.9902,3.3004e-05,0.009103311
EVL,51466,14,100019387,100144236,472,49,184305,3.3683,0.00037822,0.048388147
DEGS2,123099,14,100146416,100166882,38,9,184305,3.854,5.8105e-05,0.012781717
NEDD4,4734,15,55826917,55993746,550,41,184305,3.435,0.00029626,0.039670124
RASGRF1,5923,15,78959947,79090873,464,17,184305,6.0464,7.4075e-10,1.5208420555555557e-06
TMC3,342125,15,81332419,81374077,127,15,184305,3.5455,0.0001959,0.03031744
AKAP13,11214,15,85380616,85749358,1355,79,184305,3.5049,0.00022839,0.032463003
BCAR1,9564,16,75229030,75268053,249,26,184305,4.6276,1.8498e-06,0.001178642
CFDP1,10428,16,75293710,75433512,600,24,184305,5.0367,2.3677e-07,0.000243058
TMEM170A,124491,16,75443244,75464737,94,7,184305,4.3209,7.7701e-06,0.003589398
